SK_ID_CURR,PRED
347432,0.19
371142,0.01
249859,0.04
434186,0.38
189720,0.06
139401,0.65
164145,0.68
349179,0.01
175882,0.14
220975,0.22
247985,0.44
258398,0.1
244273,0.31
448247,0.07
279389,0.1
333642,0.02
300982,0.0
337859,0.49
377337,0.07
307157,0.0
213900,0.1
290483,0.04
249733,0.18
424184,0.2
452275,0.4
319723,0.15
331258,0.01
386400,0.13
200027,0.02
136837,0.11
437120,0.06
244626,0.8
142000,0.94
310486,0.3
170876,0.77
251863,0.45
169996,0.57
158751,0.47
245419,0.23
148194,0.36
356756,0.16
266207,0.3
233573,0.41
139659,0.14
225828,0.47
327329,0.06
400997,0.02
207118,0.66
442645,0.0
338096,0.67
286135,0.57
453252,0.54
144718,0.53
289327,0.63
134785,0.28
305671,0.13
414972,0.03
446299,0.03
217391,0.44
175778,0.02
318353,0.62
253364,0.36
219816,0.06
302645,0.07
373660,0.08
276177,0.08
292764,0.44
450286,0.04
421314,0.0
162215,0.01
108774,0.06
373990,0.18
431539,0.0
144261,0.36
427579,0.02
418837,0.0
354649,0.11
301737,0.45
377511,0.1
191284,0.59
223066,0.03
199760,0.5
450798,0.31
270771,0.04
359473,0.23
157404,0.47
271176,0.42
278874,0.21
446284,0.0
217541,0.53
101249,0.46
355593,0.36
125198,0.35
389795,0.14
201492,0.41
444670,0.11
274853,0.04
336085,0.25
383237,0.0
440548,0.04
426415,0.21
136169,0.67
167456,0.23
251238,0.12
325745,0.27
377306,0.37
415027,0.15
267992,0.4
240659,0.05
141510,0.0
383332,0.02
354443,0.16
252851,0.15
452646,0.33
308022,0.48
100080,0.28
186982,0.14
127993,0.65
110807,0.13
352677,0.16
137381,0.0
421132,0.16
200324,0.13
260532,0.0
447899,0.34
184204,0.09
104079,0.56
330453,0.81
133837,0.05
392443,0.14
156872,0.41
191825,0.48
446767,0.67
421210,0.58
204345,0.43
255300,0.64
331463,0.83
222229,0.08
148373,0.29
272454,0.31
103778,0.27
250761,0.31
176343,0.21
144039,0.7
422421,0.21
317086,0.22
253515,0.81
332332,0.11
223912,0.0
239878,0.3
111073,0.04
198816,0.29
402988,0.07
170268,0.07
194449,0.09
285216,0.04
384343,0.1
453121,0.52
325278,0.17
282243,0.79
188537,0.04
232291,0.54
137242,0.15
406368,0.32
390803,0.1
429488,0.35
305222,0.83
413803,0.11
315819,0.21
396985,0.59
157320,0.25
397070,0.0
172336,0.0
396091,0.59
332856,0.05
200691,0.26
351893,0.13
266021,0.02
395330,0.03
325909,0.01
239965,0.34
263944,0.12
309784,0.05
375995,0.48
378980,0.44
411698,0.21
136844,0.27
434888,0.09
436824,0.12
451363,0.01
167234,0.06
143651,0.22
411235,0.34
226008,0.0
170455,0.0
153006,0.19
169420,0.24
448959,0.0
282655,0.22
154608,0.14
148030,0.6
444939,0.2
102842,0.14
195438,0.3
396441,0.14
441274,0.16
326862,0.04
400862,0.16
313256,0.26
191193,0.0
101358,0.06
279788,0.22
388061,0.27
454282,0.08
117670,0.1
336793,0.24
414528,0.0
102915,0.03
320800,0.16
299021,0.29
100037,0.06
214865,0.01
180488,0.01
138276,0.0
281626,0.18
217709,0.03
384048,0.54
288712,0.0
233017,0.05
351412,0.41
130955,0.9
199503,0.03
184955,0.02
266540,0.14
322706,0.04
318898,0.42
257845,0.42
129663,0.11
204844,0.33
154930,0.23
264551,0.42
408066,0.15
262828,0.06
308193,0.29
124098,0.07
319657,0.5
421119,0.31
316767,0.21
144096,0.5
222705,0.48
213832,0.06
320151,0.28
374668,0.22
422432,0.07
421678,0.35
338958,0.47
367955,0.1
131563,0.18
130854,0.16
136810,0.12
267643,0.12
422122,0.29
283699,0.09
230807,0.38
114379,0.51
444269,0.03
115770,0.05
166901,0.0
223765,0.12
349569,0.18
320625,0.06
389508,0.04
205194,0.01
337023,0.11
158713,0.05
254788,0.15
342515,0.0
391442,0.24
340068,0.07
431717,0.24
122277,0.03
166443,0.3
217443,0.07
325621,0.39
279067,0.08
135969,0.15
343668,0.0
265684,0.09
364131,0.01
427108,0.38
147638,0.01
364677,0.05
116773,0.0
355564,0.48
266156,0.14
429217,0.09
294594,0.42
452553,0.49
444505,0.1
447009,0.01
251757,0.06
271407,0.07
142945,0.43
240389,0.2
123908,0.36
379521,0.15
237183,0.07
116282,0.08
372041,0.15
444774,0.07
213497,0.09
266403,0.65
273848,0.14
413815,0.17
273303,0.46
261923,0.36
213638,0.22
401166,0.44
255254,0.24
173150,0.27
244236,0.0
427375,0.05
362194,0.47
343922,0.09
116396,0.02
245922,0.47
455874,0.01
416361,0.35
274943,0.01
164071,0.37
315378,0.03
305117,0.45
260039,0.25
373182,0.39
133142,0.05
419898,0.27
165818,0.27
225587,0.46
226727,0.18
338159,0.39
239445,0.62
250830,0.27
332114,0.48
143308,0.12
172451,0.86
153331,0.01
412749,0.02
430478,0.36
129426,0.65
292632,0.11
127373,0.11
353727,0.03
429367,0.1
124092,0.02
445179,0.06
449685,0.03
165109,0.0
335905,0.64
257174,0.0
130030,0.48
353111,0.4
373776,0.0
432838,0.27
293503,0.2
164661,0.26
151359,0.5
371304,0.05
265629,0.75
274781,0.04
349289,0.48
101133,0.79
127930,0.07
155210,0.18
321305,0.76
144929,0.04
102291,0.18
354422,0.37
312883,0.07
312561,0.0
258536,0.16
180915,0.0
334135,0.18
452796,0.66
452657,0.31
104389,0.14
448576,0.11
326424,0.01
190947,0.06
133213,0.43
123580,0.03
115584,0.05
354094,0.05
439760,0.02
376795,0.13
174612,0.11
238494,0.67
199315,0.0
307246,0.04
181139,0.0
252688,0.01
338787,0.03
207990,0.24
360907,0.86
422454,0.02
402189,0.5
186357,0.01
276469,0.97
413041,0.79
419205,0.46
315774,0.07
199646,0.04
445228,0.11
213936,0.14
429870,0.49
304816,0.61
427393,0.15
389177,0.28
341912,0.17
429253,0.64
412702,0.04
192061,0.07
454627,0.02
236578,0.15
375039,0.17
249112,0.18
336671,0.03
453381,0.23
443570,0.82
346988,0.18
454532,0.25
125982,0.01
423589,0.2
302865,0.27
291801,0.01
144397,0.46
409727,0.19
393701,0.02
218610,0.06
152512,0.07
277360,0.31
348376,0.1
144937,0.21
404991,0.13
113357,0.01
313739,0.72
162923,0.25
220834,0.68
413880,0.17
440660,0.0
264508,0.15
422505,0.0
117592,0.02
361523,0.24
260179,0.82
173068,0.09
152157,0.34
245431,0.2
298586,0.49
357719,0.0
188621,0.23
148974,0.05
159343,0.46
350551,0.05
201193,0.69
391971,0.39
211015,0.26
144529,0.12
316522,0.13
146966,0.2
118659,0.14
211627,0.08
179454,0.36
184543,0.01
204407,0.01
129762,0.42
187027,0.13
365931,0.15
163147,0.57
449726,0.49
177375,0.19
264521,0.09
296283,0.01
384836,0.17
141986,0.04
305323,0.0
214081,0.18
422916,0.69
119183,0.05
176860,0.11
176978,0.51
207076,0.74
180539,0.17
438628,0.15
370364,0.05
294459,0.25
218354,0.0
126451,0.11
437880,0.37
328009,0.23
412131,0.04
413386,0.37
245480,0.86
227808,0.1
254738,0.15
331917,0.2
445394,0.12
230722,0.17
106325,0.03
396649,0.5
129578,0.09
192870,0.11
242348,0.38
305106,0.02
179826,0.13
103532,0.03
288702,0.12
192107,0.01
151252,0.03
345039,0.08
439695,0.21
251425,0.4
169761,0.67
199681,0.02
284971,0.23
231146,0.01
430764,0.14
141269,0.01
129325,0.18
320831,0.73
358921,0.18
384298,0.91
404281,0.68
339757,0.28
424291,0.0
318142,0.1
234711,0.38
418373,0.26
385016,0.6
419212,0.03
402786,0.42
256207,0.62
281230,0.21
334452,0.14
251274,0.28
127242,0.03
444181,0.08
434653,0.67
404064,0.1
455974,0.02
202398,0.42
346112,0.0
403984,0.14
264920,0.25
152019,0.38
396574,0.13
184296,0.11
306654,0.5
186365,0.65
389670,0.74
419845,0.01
120247,0.0
439637,0.0
117999,0.1
190210,0.13
357963,0.08
169391,0.09
392002,0.11
388651,0.5
239524,0.09
361889,0.26
288802,0.0
355724,0.02
102974,0.02
157305,0.07
347289,0.27
280228,0.01
292769,0.07
391656,0.13
102048,0.13
162401,0.12
235629,0.47
364608,0.05
406817,0.0
231161,0.04
139093,0.05
448415,0.34
238568,0.15
335832,0.27
317419,0.04
371369,0.04
362042,0.66
224229,0.22
118969,0.0
163063,0.12
306579,0.71
187490,0.18
267144,0.0
399253,0.16
108538,0.62
287183,0.19
319207,0.52
274764,0.13
382093,0.48
244162,0.14
278873,0.27
232229,0.29
389341,0.59
306168,0.06
286938,0.13
189413,0.08
398964,0.05
166195,0.21
183079,0.02
429315,0.51
147222,0.08
133379,0.0
352813,0.02
386185,0.24
292110,0.0
387025,0.67
166162,0.36
215080,0.43
136767,0.15
154997,0.1
205661,0.04
301305,0.29
273358,0.42
253586,0.09
376808,0.53
164400,0.02
217332,0.1
446722,0.17
450070,0.49
246804,0.04
279832,0.02
195097,0.08
311212,0.0
124936,0.03
265756,0.1
426091,0.16
369889,0.1
307136,0.19
315457,0.02
335557,0.51
120085,0.39
131951,0.02
248180,0.26
421657,0.24
104180,0.25
101848,0.11
354030,0.23
403830,0.01
241673,0.44
266281,0.46
104093,0.13
143513,0.02
373857,0.22
194021,0.52
143941,0.18
274454,0.58
185514,0.02
289993,0.12
277409,0.02
339498,0.15
248938,0.28
367508,0.06
129516,0.14
181467,0.0
304357,0.54
434853,0.51
100114,0.44
212701,0.07
206416,0.23
187000,0.02
284144,0.25
200827,0.47
416466,0.03
399339,0.14
257631,0.31
270055,0.04
134826,0.14
253571,0.1
257836,0.17
255562,0.02
344733,0.21
286786,0.51
283038,0.04
331160,0.14
137816,0.03
217544,0.08
215389,0.51
273009,0.13
374467,0.13
377276,0.07
263193,0.03
298246,0.07
183762,0.12
416736,0.19
114483,0.63
174789,0.58
184149,0.18
402971,0.24
265913,0.25
176039,0.12
181857,0.15
443556,0.27
426852,0.03
271308,0.53
120491,0.32
274633,0.24
414942,0.16
380385,0.02
372496,0.15
176094,0.05
197923,0.09
250885,0.03
292676,0.54
160671,0.13
181470,0.08
422366,0.0
182629,0.5
197940,0.43
290226,0.14
358972,0.06
110924,0.59
319935,0.11
189338,0.35
236311,0.59
230138,0.02
445735,0.19
420086,0.21
388254,0.37
261677,0.2
175903,0.29
336296,0.21
176413,0.51
226692,0.61
169713,0.16
162755,0.37
295647,0.13
415366,0.13
428785,0.41
452889,0.11
135539,0.27
381445,0.16
301342,0.04
403134,0.05
394089,0.19
215461,0.04
312008,0.49
296340,0.12
410795,0.01
119566,0.07
146579,0.61
452951,0.34
309351,0.1
404943,0.05
414055,0.13
454957,0.01
348645,0.11
123551,0.33
267836,0.03
421064,0.17
202556,0.38
370736,0.49
132355,0.24
346395,0.35
240394,0.24
352894,0.4
359423,0.09
222162,0.08
335734,0.47
427185,0.14
397578,0.26
176174,0.46
110991,0.88
143637,0.05
140611,0.1
132780,0.02
319004,0.19
265682,0.04
270272,0.04
422389,0.07
132748,0.8
240403,0.05
242547,0.4
291357,0.36
429675,0.14
367763,0.35
441786,0.0
387834,0.09
337553,0.31
253885,0.87
247241,0.0
169921,0.06
107051,0.42
389163,0.12
109534,0.42
120688,0.06
300710,0.24
155479,0.24
169727,0.13
360309,0.16
333722,0.14
212665,0.04
133679,0.0
229283,0.14
142172,0.94
191077,0.07
327108,0.01
323701,0.23
172444,0.0
395482,0.81
240696,0.4
343862,0.48
149773,0.77
181921,0.09
237175,0.02
162610,0.15
134866,0.02
455594,0.25
132550,0.2
122244,0.56
212687,0.15
407569,0.37
447377,0.83
219500,0.0
329084,0.04
102581,0.65
426710,0.16
208105,0.47
163813,0.17
114798,0.05
314062,0.59
105241,0.04
120121,0.14
197354,0.12
242331,0.03
290533,0.51
309973,0.14
385155,0.39
337393,0.01
276211,0.49
323536,0.18
213452,0.55
218867,0.0
372448,0.92
112043,0.46
304636,0.26
257404,0.28
260326,0.08
209883,0.03
228718,0.48
319980,0.06
185750,0.0
455571,0.0
170357,0.31
299154,0.17
327197,0.11
326742,0.39
416609,0.02
330103,0.85
375835,0.26
388779,0.59
112461,0.04
376514,0.15
237497,0.07
220091,0.44
284120,0.06
286106,0.15
254446,0.29
426135,0.34
255245,0.03
429796,0.07
247592,0.06
372996,0.06
106571,0.03
129350,0.12
422892,0.0
415329,0.17
264428,0.33
285093,0.99
237820,0.22
402437,0.5
225513,0.68
290888,0.87
348438,0.77
356843,0.34
176366,0.04
433619,0.0
266518,0.18
432700,0.02
262290,0.14
427885,0.01
179981,0.49
166958,0.02
242557,0.04
134582,0.99
302535,0.41
284160,0.74
286542,0.03
320020,0.02
179755,0.3
248602,0.37
115668,0.18
204316,0.65
161657,0.32
281240,0.09
303201,0.19
218265,0.05
393851,0.01
312924,0.49
276458,0.25
340685,0.33
144048,0.4
375900,0.14
179803,0.52
110829,0.11
281394,0.75
355675,0.62
263792,0.27
213726,0.48
372406,0.2
108662,0.82
161417,0.07
386049,0.39
240611,0.1
388431,0.26
265584,0.0
262195,0.16
430185,0.8
384464,0.23
326796,0.55
453816,0.13
264918,0.26
361312,0.17
107957,0.07
123750,0.18
353232,0.2
104148,0.21
419447,0.7
294672,0.11
194735,0.05
249456,0.06
445859,0.31
244960,0.54
221800,0.23
422758,0.21
279850,0.0
305601,0.03
255333,0.03
452717,0.08
211172,0.01
244858,0.15
194472,0.13
279323,0.61
398156,0.42
431518,0.91
221766,0.24
431883,0.0
115056,0.34
187429,0.13
318876,0.11
397935,0.15
141910,0.0
367066,0.67
371071,0.01
100217,0.28
191434,0.78
244288,0.0
274035,0.1
243127,0.25
315090,0.14
248063,0.56
225571,0.14
380133,0.0
286480,0.39
267177,0.15
327340,0.66
322010,0.49
266128,0.19
299543,0.03
241766,0.0
212379,0.19
338655,0.04
377038,0.0
182254,0.13
215646,0.0
237226,0.22
101763,0.31
337161,0.49
194081,0.02
331336,0.06
374865,0.0
172377,0.12
365508,0.79
208335,0.37
200880,0.37
336010,0.17
415532,0.03
227312,0.04
353474,0.62
331270,0.0
358305,0.11
407591,0.38
329288,0.21
161227,0.02
207475,0.01
249165,0.04
400352,0.1
302924,0.45
205422,0.38
199294,0.05
219938,0.06
117838,0.09
324287,0.18
181731,0.01
218537,0.16
205089,0.2
251027,0.29
194249,0.02
294306,0.19
410203,0.68
303703,0.53
344268,0.46
241663,0.43
342365,0.05
432015,0.47
428877,0.11
165709,0.41
425215,0.27
344618,0.0
400129,0.14
326354,0.62
389581,0.03
367175,0.67
111873,0.24
105133,0.07
346494,0.33
114731,0.01
308364,0.45
362401,0.51
136442,0.34
288839,0.27
266390,0.22
433015,0.03
165405,0.45
141850,0.29
317260,0.06
363131,0.19
369261,0.1
339247,0.48
336388,0.45
417844,0.5
346954,0.79
454773,0.09
297267,0.62
190631,0.16
423096,0.05
315007,0.55
254651,0.28
148061,0.19
137980,0.3
194888,0.46
410328,0.48
375685,0.01
267740,0.31
398029,0.0
346950,0.02
237082,0.08
118170,0.89
426785,0.07
399673,0.79
449365,0.07
116549,0.01
100104,0.06
390577,0.16
217741,0.2
326297,0.19
325721,0.13
277076,0.21
419755,0.67
429446,0.13
215699,0.2
421814,0.0
252138,0.56
201265,0.06
436120,0.03
339833,0.28
402324,0.1
443875,0.03
432144,0.82
124941,0.32
267262,0.2
273506,0.05
315796,0.29
287735,0.83
322498,0.2
186344,0.19
252615,0.04
326258,0.31
185092,0.09
119422,0.06
318426,0.13
226862,0.05
108462,0.18
456243,0.14
138563,0.19
226133,0.79
288672,0.21
318542,0.02
204916,0.29
384897,0.04
187143,0.52
259964,0.01
347026,0.07
258318,0.02
161787,0.0
168463,0.23
286195,0.02
260536,0.19
399262,0.0
259899,0.05
350337,0.22
230257,0.89
116821,0.28
175469,0.27
159733,0.12
271024,0.59
225813,0.15
441993,0.25
142952,0.24
438128,0.45
419045,0.24
411121,0.36
241085,0.66
105009,0.09
324388,0.01
325444,0.22
255945,0.04
324223,0.01
220754,0.0
286268,0.23
431148,0.16
156454,0.69
122986,0.03
399926,0.52
229522,0.44
218701,0.12
315209,0.17
328903,0.23
262577,0.34
348292,0.15
111474,0.07
275563,0.63
274476,0.0
411619,0.24
128481,0.04
291489,0.43
123681,0.34
345766,0.37
313224,0.09
159128,0.05
209540,0.06
364983,0.0
294518,0.1
328606,0.05
132831,0.6
399958,0.3
373656,0.2
169438,0.24
223938,0.06
203084,0.59
393436,0.01
247974,0.01
270453,0.14
216173,0.16
357529,0.88
294411,0.21
214556,0.1
207749,0.2
218998,0.38
377097,0.31
237977,0.04
224567,0.12
273532,0.34
381357,0.01
260727,0.02
374781,0.31
383645,0.01
235955,0.52
218980,0.03
125696,0.06
332129,0.05
253904,0.37
238823,0.01
150578,0.71
147258,0.55
446551,0.04
392976,0.74
344431,0.37
167772,0.43
294683,0.22
326837,0.43
354967,0.23
342426,0.21
291708,0.0
227654,0.08
118559,0.17
453462,0.12
252250,0.07
224455,0.5
105805,0.41
399482,0.44
170893,0.08
394855,0.13
193873,0.16
453806,0.22
380871,0.07
345609,0.07
261489,0.03
334421,0.04
447300,0.15
320638,0.12
172874,0.17
341872,0.26
429139,0.29
455627,0.3
260811,0.6
100299,0.03
239630,0.15
318521,0.02
328751,0.03
256568,0.43
406274,0.0
178438,0.02
399966,0.0
213227,0.27
193860,0.28
113579,0.23
170109,0.14
225709,0.12
398565,0.15
360887,0.05
170868,0.27
243478,0.24
202014,0.16
295193,0.08
249192,0.03
185085,0.05
225578,0.6
195093,0.13
422581,0.57
342965,0.41
222849,0.03
193716,0.07
168777,0.15
399343,0.28
398984,0.3
347303,0.53
249760,0.16
365091,0.09
398080,0.03
344740,0.01
187187,0.65
419235,0.08
237043,0.41
185954,0.31
284762,0.04
129328,0.49
394026,0.31
311498,0.08
249890,0.2
288499,0.42
430422,0.11
451359,0.05
181150,0.1
185502,0.05
445330,0.06
429460,0.34
184817,0.18
335830,0.17
227718,0.03
306721,0.12
424131,0.15
324237,0.24
428549,0.04
104887,0.53
185685,0.01
186405,0.07
132803,0.09
454892,0.33
171710,0.07
358874,0.33
256906,0.44
382676,0.11
372203,0.05
145770,0.0
185354,0.09
203199,0.01
313755,0.43
124003,0.0
287848,0.48
230598,0.11
253690,0.29
302200,0.09
407352,0.55
202768,0.06
172388,0.02
441927,0.37
386891,0.67
284138,0.04
154006,0.1
405041,0.26
352479,0.61
418032,0.0
147493,0.12
304308,0.76
418666,0.03
135903,0.03
347573,0.15
158143,0.22
299853,0.11
354659,0.32
218704,0.04
311207,0.67
248557,0.1
452350,0.03
243450,0.28
122886,0.05
239886,0.08
358457,0.94
352748,0.35
149520,0.35
392257,0.04
126962,0.04
290740,0.06
285782,0.51
101320,0.23
205975,0.02
242571,0.06
452576,0.4
246862,0.07
202091,0.64
191650,0.02
153249,0.07
401089,0.11
309178,0.03
250524,0.35
311719,0.1
391542,0.7
379888,0.31
135008,0.17
191933,0.18
137957,0.28
226260,0.05
337876,0.37
277827,0.11
264944,0.01
127044,0.08
202329,0.15
140107,0.04
312940,0.68
261579,0.3
435613,0.92
449518,0.15
371676,0.58
366298,0.03
328757,0.22
152729,0.79
448795,0.01
279642,0.08
274420,0.48
318717,0.0
349023,0.03
120244,0.51
114586,0.35
341121,0.13
323797,0.3
291308,0.41
374289,0.11
443248,0.01
276875,0.02
223195,0.16
326623,0.01
233124,0.02
367072,0.06
175569,0.1
424761,0.03
373749,0.2
338010,0.28
207246,0.09
136823,0.02
230316,0.27
206231,0.05
232934,0.48
428639,0.03
363139,0.13
173771,0.37
194701,0.04
253013,0.85
192430,0.17
374068,0.13
323812,0.04
383046,0.04
172424,0.05
311069,0.1
260853,0.04
451483,0.15
199881,0.02
305010,0.9
190156,0.5
297183,0.09
242931,0.24
243990,0.2
346182,0.57
192339,0.28
254661,0.17
124387,0.11
357286,0.39
414046,0.2
277353,0.17
186031,0.01
121847,0.0
289009,0.01
328890,0.01
414862,0.67
198400,0.14
200530,0.21
340675,0.05
119655,0.12
366966,0.56
362536,0.31
342347,0.14
399880,0.36
202465,0.07
340103,0.05
427745,0.32
140195,0.46
239165,0.09
278683,0.0
222526,0.01
113509,0.44
125683,0.51
329723,0.55
284496,0.17
233499,0.2
388403,0.1
210295,0.03
135280,0.01
119066,0.21
346894,0.63
169785,0.02
364627,0.17
373925,0.63
375968,0.37
364728,0.0
352350,0.19
151458,0.06
291976,0.06
423092,0.59
446688,0.43
278014,0.28
449430,0.0
206433,0.53
428828,0.04
449171,0.11
261278,0.5
212266,0.05
422439,0.22
434366,0.18
415194,0.07
395372,0.06
268279,0.22
255099,0.21
391680,0.02
333491,0.28
377365,0.02
344698,0.1
213180,0.03
221878,0.21
260409,0.18
235036,0.0
147123,0.24
425867,0.01
308923,0.24
366538,0.29
317673,0.15
182706,0.02
321290,0.01
141906,0.03
233861,0.53
278184,0.21
146576,0.0
314146,0.37
435657,0.26
182812,0.21
432556,0.7
250980,0.72
247075,0.27
156357,0.16
208883,0.24
393517,0.0
347582,0.59
139414,0.09
361250,0.0
254967,0.07
111313,0.3
114620,0.39
323965,0.02
371158,0.29
129896,0.07
117673,0.36
229926,0.23
352610,0.72
316562,0.17
258289,0.67
308733,0.31
382683,0.06
431535,0.12
136673,0.03
410603,0.03
277887,0.1
258783,0.0
450735,0.01
181275,0.03
145045,0.37
160629,0.14
300273,0.19
161130,0.46
305536,0.5
448104,0.88
248003,0.38
235653,0.01
288354,0.03
342839,0.54
198959,0.28
272923,0.16
294986,0.2
147663,0.11
156235,0.3
120311,0.52
232606,0.98
156518,0.68
257165,0.26
304932,0.16
351176,0.0
262826,0.32
378609,0.22
142522,0.38
430682,0.65
411653,0.14
324672,0.47
284366,0.16
278902,0.88
375809,0.11
263042,0.59
415895,0.02
352558,0.25
267330,0.01
344325,0.0
353410,0.48
141045,0.43
126704,0.1
419923,0.24
445546,0.23
345648,0.13
432108,0.15
268662,0.11
355945,0.08
406529,0.1
114437,0.25
101806,0.15
248715,0.03
235085,0.03
170564,0.18
142880,0.09
283583,0.13
286151,0.81
384021,0.03
283792,0.01
245575,0.32
121848,0.12
298574,0.39
166150,0.28
442340,0.28
244881,0.56
299236,0.0
359027,0.01
261729,0.57
208625,0.1
195642,0.13
119435,0.58
105940,0.2
269514,0.0
108339,0.0
402314,0.04
186925,0.0
440812,0.16
431476,0.07
273596,0.17
306870,0.64
438333,0.62
363773,0.17
321292,0.24
432266,0.2
279816,0.15
333823,0.02
290608,0.21
235390,0.34
216635,0.93
408348,0.16
144652,0.4
167618,0.12
191872,0.18
281765,0.02
246227,0.03
188884,0.39
164806,0.12
151472,0.17
420463,0.01
319793,0.0
450567,0.06
106882,0.02
421155,0.06
107147,0.09
343833,0.46
376028,0.54
407027,0.01
435916,0.13
240757,0.72
392381,0.22
425704,0.1
127262,0.02
158619,0.67
287162,0.3
387214,0.14
432825,0.3
109556,0.1
222937,0.64
419737,0.39
224356,0.51
224936,0.38
224731,0.01
206956,0.08
139634,0.02
259966,0.1
215460,0.28
205047,0.56
293918,0.5
328247,0.14
328482,0.11
195365,0.69
119889,0.11
147352,0.36
355972,0.43
288519,0.01
391600,0.48
128792,0.54
155476,0.3
180820,0.18
253798,0.45
107508,0.55
177877,0.27
421766,0.23
444761,0.05
247983,0.13
139867,0.26
141070,0.73
301463,0.72
103898,0.13
195328,0.47
160975,0.19
428936,0.35
327777,0.27
419935,0.42
125737,0.79
107499,0.21
436057,0.18
251661,0.23
163381,0.14
107533,0.46
419963,0.85
223211,0.04
290963,0.44
427700,0.13
259111,0.04
432149,0.51
430304,0.27
165340,0.16
144014,0.45
218943,0.7
132414,0.44
403741,0.01
201513,0.62
134948,0.12
310136,0.29
255090,0.0
207084,0.47
137768,0.0
400486,0.04
126072,0.35
262282,0.07
249838,0.29
358439,0.69
344394,0.07
435838,0.18
287740,0.2
202021,0.02
288436,0.38
279247,0.0
254987,0.63
379697,0.68
339926,0.3
446041,0.02
141582,0.33
136441,0.06
135089,0.27
291134,0.42
427402,0.19
139453,0.05
342772,0.08
262667,0.0
388795,0.2
147668,0.09
308731,0.35
293135,0.21
253669,0.28
324446,0.3
305069,0.36
234866,0.22
424380,0.11
204162,0.05
292279,0.04
448947,0.17
100415,0.03
189673,0.06
163254,0.25
378661,0.18
163280,0.03
176231,0.19
435201,0.04
379564,0.03
214092,0.05
197622,0.41
218212,0.11
293299,0.03
349515,0.53
144088,0.03
348821,0.13
405308,0.07
182286,0.05
221392,0.12
213085,0.01
139651,0.5
391836,0.12
246873,0.06
451802,0.34
368701,0.0
279116,0.39
340987,0.01
138096,0.07
266295,0.96
201339,0.03
242070,0.22
286286,0.0
371701,0.0
113741,0.44
369662,0.19
178513,0.03
246033,0.05
320608,0.17
211731,0.08
333137,0.87
231890,0.68
246359,0.04
223724,0.05
350320,0.09
162941,0.8
146660,0.16
258309,0.43
275614,0.23
291529,0.03
394395,0.05
139305,0.1
435396,0.8
300836,0.75
129708,0.01
151179,0.05
316394,0.01
442369,0.24
185271,0.01
367603,0.23
202172,0.0
101730,0.84
